anio,unidad,ingresos_totales,gastos_personal,liquidez,dias_efectivo,cfo,participacion_ley30,participacion_regalias,participacion_servicios,participacion_matriculas,hhi_fuentes,endeudamiento,tendencia_ingresos,gp_ratio,label
2016,Facultad de Ingeniería,184908925565.2797,78204055230.45029,1.8052943056192088,93.5744253904058,4134823981.8293037,0.3641489249025996,0.029874105721638157,0.1910699874015732,0.24605746148388602,0.2590590767077234,0.3456869896915058,0.032172770684711804,0.4229328302642771,0
2017,Facultad de Ingeniería,166353159058.12463,89905141605.03621,1.7188302992282547,74.76548533220137,4558966627.773841,0.3232824362190741,0.10411860165450912,0.3293393044486893,0.2201621559151551,0.2728214637178576,0.4429894860716994,0.030046095973469508,0.5404474559669943,1
2018,Facultad de Ingeniería,162984532328.04852,81819035583.14615,1.323888653539236,98.43431030597567,-17233736179.580048,0.2969122552070157,0.05488761258938806,0.08007054472696379,0.10913867581960611,0.3201647369841567,,-0.04302141654874754,0.5020049106160833,1
2019,Facultad de Ingeniería,152736632689.66312,84236771007.45686,1.8831732052571133,70.61722682490331,18277718039.49787,0.36369029312025286,0.06677178101999603,0.219408475276059,0.27569461063750905,0.2664172428058243,0.47029888047498775,-0.024939587914518307,0.5515164864123512,0
2020,Facultad de Ingeniería,172868788412.39478,98845423596.11948,1.0004271498652284,92.13108454441631,13292013158.991821,0.41774430909905547,0.08991288274066939,0.27346963348528686,0.14909165143011233,0.2844780562184949,0.4211417595605494,0.024130444741706843,0.5717945067117287,1
2021,Facultad de Ingeniería,170917957588.87988,100258608118.94786,1.3153559782872641,80.97222789212236,8913080223.272886,0.283442250787836,0.08324408098199058,0.16513984767584827,0.09507598599830232,0.2627816931045558,0.3677307169518314,0.08581429685119717,0.586589083635708,1
2022,Facultad de Ingeniería,168466708271.0406,93764804459.5067,0.9898916466782233,118.08469064075364,11326319716.957417,0.2657048799436566,0.04535076026559086,0.15937384344524153,0.2634845343835274,0.23828164631302573,0.49601644340373063,0.023682208226148874,0.5565776492091931,1
2023,Facultad de Ingeniería,171339712261.73602,112901246195.93803,1.2783748458121014,55.5027045055618,8566619224.657822,0.29604117827137233,0.07284109378543663,0.12110560342397755,0.20849058541882073,0.24199633410659924,0.40602992148548156,-0.019734534282271662,0.6589321570907727,1
2024,Facultad de Ingeniería,168213524094.487,91962499983.26689,0.772001314366346,104.18975036425134,7863329552.152785,0.33506244947837,0.08025478107912741,0.2339370428048,0.12516206119621567,0.23998774660966066,0.5687529073910629,0.12154681552877371,0.5467009889859435,1
2025,Facultad de Ingeniería,186669848767.06537,97254669294.58565,1.4858805119463838,145.04553453162595,11239676542.986418,0.32998700724325863,0.069486945957436,0.19180380342367637,0.14010714124896395,0.24229264373511816,0.3554850232480702,0.07545899694867145,0.5209982754951722,0
2016,Ciencias Económicas,112796893471.00256,57697505446.5357,1.7686718409687652,102.05680225320756,6299227711.793105,0.3565107477078985,0.08534597290108706,0.23663824886270585,0.20226194819640175,0.24551031751870367,0.41650167161617846,0.01789175729062592,0.511516795108975,0
2017,Ciencias Económicas,100420775869.84166,58253117931.75008,1.3547337990799497,116.2372382246916,-16629382569.323437,0.29401724645390803,0.06335884590803337,0.24769280830016055,0.15877301760905502,0.2327917225372883,0.372545922053905,-0.04730935450042452,0.5800902993146922,0
2018,Ciencias Económicas,111713700402.77005,55897899296.514824,1.5035612413191564,90.06054403857645,8826307762.798704,,0.05451206852955295,0.16755041613407562,0.17699517648104673,0.24672063910907313,0.39383257946208416,0.07390925647779274,0.5003674490683041,1
2019,Ciencias Económicas,131159852515.41853,67290668277.58712,1.3439816469459775,108.69175553378395,9320575183.076912,0.4047676464878477,0.052821281475154774,0.1925678935906901,0.07771781583728565,0.28380160093555395,0.3137553835132573,0.025020291686934783,0.5130431834671112,0
2020,Ciencias Económicas,99065535018.05377,56282340633.914406,1.9215938142880997,101.11855711509403,25189167432.854317,0.3165353255124623,0.057782985578939856,0.20293691418967072,0.17128214951588233,0.2372879034773102,0.34815157349273396,0.006451355877984923,0.5681324047122692,0
2021,Ciencias Económicas,125209562389.15115,64888089621.12253,1.5449381406794616,58.2515308858675,23106719286.109444,0.3539770807786614,0.07159379558288667,0.20625612267170326,0.12335670989912279,0.24811892767135674,0.528975443424991,0.010585817551377507,0.5182358949506622,0
2022,Ciencias Económicas,121171376130.83661,60646985210.30818,0.9925229336840771,105.80956467963048,,0.3678300965528005,0.03162548171929094,0.1767283864242423,0.12501248115911123,0.27244375800711124,0.41392447171573193,0.011618904141896418,0.5005058714924859,1
